name,tagline,topic,description,subscribers,frequency,link
Daily Headbänger,We Find All The News Fit To Rock. You Headbang.,Music,We Find All The News Fit To Rock. You Headbang.,0,daily,https://dailyheadbanger.com/
Beautiful Scoop,"The latest in tech, served short and sweet.",Tech,"The latest in tech, served short and sweet.",0,daily,https://beautifulscoop.substack.com/
Founder Club,Case studies & stories from successful founders.,Business,Case studies & stories from successful founders.,0,weekly,https://www.founderclub.com/
Discovery Dose,"Become smarter, one dose at a time.",News,"Become smarter, one dose at a time.",0,weekly,https://www.discoverydose.com/
The Recruiting Life Comic,A Whimsical view of the world of work to educate and entertain.,Comedy,A Whimsical view of the world of work to educate and entertain.,0,weekly,https://sendfox.com/jimstroud
citreae,Get smarter about citrus in 3 minutes.,News,Get smarter about citrus in 3 minutes.,0,weekly,https://citreae.com/
JourneyCasts,"Ruminations about the outdoors, writing, literature &amp; more.",Lifestyle,"Ruminations about the outdoors, writing, literature &amp; more.",0,weekly,https://arniesabatelli.substack.com/
GameDev&amp;rsquo;s Journey,Game development is tough. Let’s make it easier.,Development,Game development is tough. Let’s make it easier.,0,weekly,https://gamedevsjourney.substack.com/
Video For Growth,Stand out with advanced video marketing insights.,Marketing,Stand out with advanced video marketing insights.,0,weekly,https://vidico.com/video-for-growth-newsletter/
MarketingFutureS,"Impact, Strategies, Sustainability, Trends & Start-Ups.",Marketing,"Impact, Strategies, Sustainability, Trends & Start-Ups.",0,weekly,https://marketingfutures.substack.com/
Some Other Dad,Unpicking the chaos of fatherhood &amp; issues affecting dads.,Parenting,Unpicking the chaos of fatherhood &amp; issues affecting dads.,0,weekly,https://someotherdad.substack.com/
The Saas Admin,Practical tips for IT or anyone managing modern SAAS apps.,Tech,Practical tips for IT or anyone managing modern SAAS apps.,0,weekly,https://thesaasadmin.co/
So Where Next,"The best of travel news, inspiration and trends.",Travel,"The best of travel news, inspiration and trends.",0,weekly,https://sowherenext.beehiiv.com/
Bearded Chef&amp;rsquo;s Bulletin,"Get one recipe, playlist, conversation starter and more.",Lifestyle,"Get one recipe, playlist, conversation starter and more.",0,bimonthly,https://beardedchef.org/
momentum,"Curiosity driven learning: I discuss global issues, science and music.",Science,"Curiosity driven learning: I discuss global issues, science and music.",0,weekly,https://withmomentum.substack.com/
Think &amp; Move,"On being mentally strong, creatively fulfilled &amp; physically active.",Lifestyle,"On being mentally strong, creatively fulfilled &amp; physically active.",0,weekly,https://thinkmove.substack.com/
CPU time,"Processing tech, growth, and creativity.",Product,"Processing tech, growth, and creativity.",0,weekly,https://cputime.substack.com/
Ariyh,3min practical marketing insights from the latest science.,Marketings,3min practical marketing insights from the latest science.,0,weekly,https://ariyh.com/
Stockbsessed,Shorten the learning curve for understanding the market.,Business,Shorten the learning curve for understanding the market.,0,weekly,https://stockbsessed.substack.com/
The Daily Lift,Using science-backed motivation methods to grow.,Productivity,Using science-backed motivation methods to grow.,0,weekly,https://www.thedailylift.co/
FinTech Fusion 💸,The ever-changing world of technology and finance. ,Finance,The ever-changing world of technology and finance. ,0,weekly,https://www.fintechfusion.io/
Visionary Fuel,Leadership strategies &amp; tools you can’t get anywhere else. ,Growth,Leadership strategies &amp; tools you can’t get anywhere else. ,0,weekly,https://www.truenorthvisionaries.com/newsletter
Market Hedwig,The latest financial news in 5 minutes.,Finance,The latest financial news in 5 minutes.,0,weekly,https://www.markethedwig.com/
The G Files,"Actionable insights &amp; ideas on life, business &amp; wealth.",Business,"Actionable insights &amp; ideas on life, business &amp; wealth.",0,weekly,https://thegfiles.beehiiv.com/
Findings of a Designer,Essential resources &amp; tools for junior UX designers.,Design,Essential resources &amp; tools for junior UX designers.,0,weekly,https://findingsofadesigner.substack.com/
Being Earthbound,"The edge of psychology, embodiment &amp; permaculture.",Lifestyle,"The edge of psychology, embodiment &amp; permaculture.",0,weekly,https://beingearthbound.substack.com/
8AM,One quick read to inspire and enlighten.,Finance,One quick read to inspire and enlighten.,0,daily,https://get8am.com/
The Em(erald) Dash,A newsletter by author Garrett Francis.,Books,A newsletter by author Garrett Francis.,0,daily,https://emeralddash.substack.com/
The Daily Startup,One hot startup featured daily in your inbox.,Startups,One hot startup featured daily in your inbox.,0,daily,https://startuptofollow.substack.com/
The AI Week,Everything AI.,AI,Everything AI.,0,weekly,https://theaiweek.substack.com/
Happy Habits,We simplify &amp; illustrate the world&rsquo;s most powerful habits.,Lifestyle,We simplify &amp; illustrate the world&rsquo;s most powerful habits.,0,daily,https://www.happyhabits.art/
Col d’Azur,What you missed from sports &amp; travel.,Sports,What you missed from sports &amp; travel.,0,weekly,https://coldazur.substack.com/
International Intrigue,The day&rsquo;s most important global news &amp; analysis.,News,The day&rsquo;s most important global news &amp; analysis.,0,daily,https://www.internationalintrigue.io/
NoCo Fishing News,Fishing information about Northern Colorado.,Sports,Fishing information about Northern Colorado.,0,weekly,https://nocofishingnews.substack.com/
As It Were,Obscure reflections on life and place.,Lifestyle,Obscure reflections on life and place.,0,weekly,https://nisly.substack.com/
Marketing Matters Weekly,The best 5-7 links with actionable marketing ideas.,Marketing,The best 5-7 links with actionable marketing ideas.,0,weekly,https://valchanova.me/newsletter/
Five Good Things,Get 5 quality pieces of culture I&rsquo;m enjoying.,Music,Get 5 quality pieces of culture I&rsquo;m enjoying.,0,weekly,https://lexonthedecks.substack.com/
TLDR,3 minute reads on what REALLY matters in Bitcoin.,Bitcoin,3 minute reads on what REALLY matters in Bitcoin.,0,weekly,https://tldrbtc.substack.com/
The Daily Uncover,"Thoughts on business, investing, and other relevant topics.",Business,"Thoughts on business, investing, and other relevant topics.",0,daily,https://thedailyuncover.substack.com/
Linux Stans,Linux content straight to your inbox.,Tech,Linux content straight to your inbox.,0,weekly,https://linuxstans.com/newsletter/
Torture Chamber Small Talk,Making fun of culture.,Comedy,Making fun of culture.,0,weekly,https://torturechambersmalltalk.substack.com/
Email Production,Resources &amp; tools for building great emails.,Marketing,Resources &amp; tools for building great emails.,0,monthly,https://blocksedit.com/newsletter/
Just One More Thing,"Stories, opinions, rants, and lols by Jo Usmar.",Mental health,"Stories, opinions, rants, and lols by Jo Usmar.",0,weekly,https://jousmar.substack.com/
FundrCap.,Latest news &amp; analysis on funding and VC in AI.,AI,Latest news &amp; analysis on funding and VC in AI.,0,weekly,https://fundrcap.substack.com/
Footprints of Titans,"The intersection of business, science, and philosophy.",Philosophy,"The intersection of business, science, and philosophy.",0,weekly,https://willbradley.substack.com/
Everyday Automations,Exploring changes in technology and automation.,AI,Exploring changes in technology and automation.,0,weekly,https://www.everydayautomations.com/
The Strategy Toolkit,Get smarter about strategy.,Business,Get smarter about strategy.,0,weekly,https://thestrategytoolkit.substack.com/
Green Innovations,The latest green tech innovations that will blow your mind.,Tech,The latest green tech innovations that will blow your mind.,0,monthly,https://greeninnovations.substack.com/
Frgmnts,I share pieces of my unfinished poems each week.,Writing,I share pieces of my unfinished poems each week.,0,weekly,https://poetry.bennybowden.com/posts
Arch Nemesis Movie Reviews,"Help me create a new, perfect rating system for movie reviews.",News,"Help me create a new, perfect rating system for movie reviews.",0,weekly,https://archreviews.substack.com/
Slatin,Get unique mixing &amp; mastering tips in your inbox.,Music,Get unique mixing &amp; mastering tips in your inbox.,0,weekly,https://www.slatin.pro/weekly-tip-newsletter/
BuidL,Your go-to for web3 business ideas and resources.,Business,Your go-to for web3 business ideas and resources.,0,weekly,https://buidlnewsletter.beehiiv.com/subscribe
The Practitioner,An invitation to curiosity and inquiry about life and work.,Lifestyle,An invitation to curiosity and inquiry about life and work.,0,weekly,https://amirmehrani.substack.com/
The Mixcast,Get a hand-curated playlist delivered to your inbox twice a month.,Music,Get a hand-curated playlist delivered to your inbox twice a month.,0,biweekly,https://www.themixcast.com/
Creative Biz Pulse,Turn your creativity into a profitable business.,Business,Turn your creativity into a profitable business.,0,weekly,https://creativebizpulse.substack.com/
Women’s Survival Guide,I interview women passionate about what they do.,Lifestyle,I interview women passionate about what they do.,0,weekly,https://womenssurvivalguide.substack.com/
The AI Kitchen,The freshest AI insights weekly.,AI,The freshest AI insights weekly.,0,weekly,https://aikitchen.substack.com/
Crypto Clarity,The latest news &amp; resources in crypto.,Crypto,The latest news &amp; resources in crypto.,0,weekly,https://cryptoclarityweekly.substack.com/
Kanvas.ai,"Discover artists, and learn how to navigate the art market.",Art,"Discover artists, and learn how to navigate the art market.",0,weekly,https://kanvasai.substack.com/
dailydevlinks,"The latest industry trends, news &amp; resources.",Development,"The latest industry trends, news &amp; resources.",0,daily,https://dailydevlinks.com/
Champion Newsletters,The playbooks of the world&rsquo;s best newsletters.,Business,The playbooks of the world&rsquo;s best newsletters.,0,weekly,https://www.andygriffiths.co.uk/
Insights Distilled,"This week’s tech news, filtered for financial services execs.",Tech,"This week’s tech news, filtered for financial services execs.",0,weekly,https://insightsdistilled.com/
The Second Button,"Men&rsquo;s fashion, suits, and more.",Fashion,"Men&rsquo;s fashion, suits, and more.",0,weekly,https://thesecondbutton.com/
Weekly Pal,Digestible insights into business stories for busy people.,Business,Digestible insights into business stories for busy people.,0,weekly,https://weeklypal.substack.com/
Hyperopia,"Foraging for insights in tech, politics and philosophy.",Tech,"Foraging for insights in tech, politics and philosophy.",0,weekly,https://finnjanson.substack.com/
Sociocultural Australis,Australian politics through this Australian’s MMT lens.,Finance,Australian politics through this Australian’s MMT lens.,0,weekly,https://darrenquinn.substack.com/
Bill Bradbury’s fiction,Dystopian sci-fi and speculative fiction with a heart.,Books,Dystopian sci-fi and speculative fiction with a heart.,0,weekly,https://billbradbury.substack.com/
Pop Quiz Me,1 pop culture newsletter each day.,News,1 pop culture newsletter each day.,0,daily,https://popquizme.substack.com/
Coinsprout,Stay up to date on what matters in crypto.,Crypto,Stay up to date on what matters in crypto.,0,weekly,https://coinsprout.com/
Product Party,"PM craft, tech, career growth, and our AI overlords.",Product,"PM craft, tech, career growth, and our AI overlords.",0,weekly,https://productparty.substack.com/
ghostwriter,"The internet, feminism, movies, pop culture.",Culture,"The internet, feminism, movies, pop culture.",0,weekly,https://lauragwaltz.substack.com/
Effective Habits,Actionaable evidence-based strategies and tools.,Productivity,Actionaable evidence-based strategies and tools.,0,weekly,https://www.effectivehabits.org/subscribe
Fresh New Sound,5 new songs in your inbox.,Music,5 new songs in your inbox.,0,weekly,https://www.freshnewsound.org/
Five Things,5 handpicked articles for you.,Politics,5 handpicked articles for you.,0,weekly,https://getfivethings.substack.com/
The Seeker,The best data-driven investment opportunities.,Investing,The best data-driven investment opportunities.,0,weekly,https://quantfactory.substack.com/
Tiny Improvements,Designing & building great products for the web.,Development,Designing & building great products for the web.,0,weekly,https://mikebifulco.com/newsletter
Really?,Fun and interesting facts.,Lifestyle,Fun and interesting facts.,0,weekly,https://really.substack.com/
AnnaGrams,Let&rsquo;s get weird.,Writing,Let&rsquo;s get weird.,0,weekly,https://annapulley.substack.com/
Anchorage Memories VIP Club,"Growing up and living in Anchorage, Alaska.",Culture,"Growing up and living in Anchorage, Alaska.",0,weekly,https://anchoragememories.substack.com/
CROWDSCALE,Educating the next generation of startup investors.,Investing,Educating the next generation of startup investors.,0,weekly,https://crowdscale.substack.com/
Daniele Salatti,Sharing my Operational Playbooks.,Business,Sharing my Operational Playbooks.,0,weekly,https://danielesalatti.com/
Cyborg Girlfriend,"Cultural criticism from a niche, esoteric, posthumanist she/they.",Politics,"Cultural criticism from a niche, esoteric, posthumanist she/they.",0,weekly,https://cyborgirlfriend.substack.com/
Bitcoin,Stay up to date on all the latest Bitcoin news.,Crypto,Stay up to date on all the latest Bitcoin news.,0,weekly,https://mailscribe.com/n/bitcoin
The Arcade Artificer,Learn how the best games entertain their players.,Gaming,Learn how the best games entertain their players.,0,biweekly,https://jboger.substack.com/
What The Hype,Brainstorm ways to build cash-flowing digital assets.,Business,Brainstorm ways to build cash-flowing digital assets.,0,daily,https://whatthehype.beehiiv.com/
One Moment,1 question every day to prompt moments of reflection.,Lifestyle,1 question every day to prompt moments of reflection.,0,daily,https://onemoment.substack.com/
Scroll Sanity,Staying sane in a digital world.,Tech,Staying sane in a digital world.,0,weekly,https://carmellaguiol.substack.com/
Apsis,"Quotes from philosophers, mystics, scientists, and poets.",Philosophy,"Quotes from philosophers, mystics, scientists, and poets.",0,weekly,https://apsis.substack.com/
Gradient Ascent,Level up in machine learning the fun way.,Tech,Level up in machine learning the fun way.,0,weekly,https://newsletter.artofsaience.com/
Rabbit Hole,The best PM articles that make PMs smarter each day.,Product,The best PM articles that make PMs smarter each day.,0,daily,https://itsrabbithole.substack.com/
Football Archaeology,How football&rsquo;s evolution shapes today&rsquo;s game.,Sports,How football&rsquo;s evolution shapes today&rsquo;s game.,0,daily,https://www.footballarchaeology.com/
David Marsh’s Leadership,Get high-quality and actionable leadership tips.,Business,Get high-quality and actionable leadership tips.,0,weekly,https://davidmarsh.substack.com/
Roland’s Travels,"Discovering places, people and history.",Travel,"Discovering places, people and history.",0,weekly,https://www.rolandmillward.com/
Email Moats &amp; GOATs,Profit-boosting strategies + tactics for your business.,Email,Profit-boosting strategies + tactics for your business.,0,weekly,https://www.linkedin.com/newsletters/email-moats-goats-6983072949087989760/
Web3 Alpha Jobs,A bi-weekly list of news and web3 jobs.,Crypto,A bi-weekly list of news and web3 jobs.,0,biweekly,https://www.getrevue.co/profile/metaintro
Photo in Japan,Photo stories once or twice a month.,Art,Photo stories once or twice a month.,0,weekly,https://news.gregjeanneau.com/
Metaintro Developer,Covering crypto news & dev jobs.,Crypto,Covering crypto news & dev jobs.,0,weekly,https://www.getrevue.co/profile/metaintrosdevelopernewsletter
Se Regarder Voir,Witnesses of our view of the world (in French).,Business,Witnesses of our view of the world (in French).,0,weekly,https://www.se-regarder-voir.com/
PodSnacks,It&rsquo;s like Blinkist for podcasts.,Podcasts,It&rsquo;s like Blinkist for podcasts.,0,weekly,https://www.podsnacks.org/
Dosage,Wine enthusiasts wanting the most out of food pairings.,Food,Wine enthusiasts wanting the most out of food pairings.,0,weekly,https://dosage.substack.com/
The Notion Nook,Get the most out of Notion.,Productivity,Get the most out of Notion.,0,weekly,https://alessandrobelli.it/
The Mindful Guerilla,Mental freedom we need for intentional living.,Lifestyle,Mental freedom we need for intentional living.,0,weekly,https://mindfulguerilla.beehiiv.com/
Gem Class,Life hacks + advice from everyday women in your community.,News,Life hacks + advice from everyday women in your community.,0,weekly,https://gemclass.co/
Angeli Sivaraman,"Spirituality, Self-development, Inspiration. Made with love.",Lifestyle,"Spirituality, Self-development, Inspiration. Made with love.",0,weekly,https://angelisivaraman.substack.com/
The Weekly ,Your weekly dose of thoughtfulness.,Lifestyle,Your weekly dose of thoughtfulness.,0,weekly,https://www.lisanneswart.com/join-the-tribe/
Frontend Snacks,"Code snippets, news, and food for thought.",Development,"Code snippets, news, and food for thought.",0,weekly,https://www.frontendsnacks.dev/
Public Sphere,The crisis of democracy in the US & across the globe.,News,The crisis of democracy in the US & across the globe.,0,weekly,https://publicsphere.news/
Casey’s Catch,"A wide net on politics, democracy & the search for balance.",Politics,"A wide net on politics, democracy & the search for balance.",0,weekly,https://maurac.substack.com/
The Bleeders,A podcast + newsletter about writing & publishing.,Books,A podcast + newsletter about writing & publishing.,0,weekly,https://thebleeders.substack.com/
Podcast Bestie,"Jobs, industry info, tips, marketing, and creative inspiration.",Marketing,"Jobs, industry info, tips, marketing, and creative inspiration.",0,weekly,https://podcastbestie.substack.com/
Open Scout,Hand-picked early-stage startups in your inbox.,Startups,Hand-picked early-stage startups in your inbox.,0,weekly,https://openscout.substack.com/
Homo Imaginari,Popular social science thinking for curious folks.,Education,Popular social science thinking for curious folks.,0,weekly,https://jamesrichardson.substack.com/
Extreme Thriving,"Develop resilience, well-being, courage, and personal impact.",Lifestyle,"Develop resilience, well-being, courage, and personal impact.",0,weekly,https://lisabennett.substack.com/
Practical Angular,Get 2 solutions to Angular problems ($1/mo).,Programming,Get 2 solutions to Angular problems ($1/mo).,0,monthly,https://angularmentor.io/practical-angular-newsletter
Charles Williamson,Building things and living life.,Tech,Building things and living life.,0,weekly,https://charleswilliamson.com/
Baking Together,Tools for people who bake and share what they make.,Cooking,Tools for people who bake and share what they make.,0,weekly,https://bakingtogether.com/
Mzungu,Writings on the adversities and splendours during travel.,Travel,Writings on the adversities and splendours during travel.,0,weekly,https://mzungu.substack.com/
The Weekly Dystopia,"News, analysis and opinion on how we got here.",Politics,"News, analysis and opinion on how we got here.",0,weekly,https://weeklydystopia.com/
The Maker Journey,Exploring indie-making and creating a sustainable business.,Creator,Exploring indie-making and creating a sustainable business.,0,weekly,https://themakerjourney.substack.com/
FoundrsHub,Get smarter every week in less than 5 minutes.,Startups,Get smarter every week in less than 5 minutes.,0,weekly,https://foundrshub.com/
DPO,The latest in data protection & privacy law.,Legal,The latest in data protection & privacy law.,0,weekly,https://dponewsletter.com/
Charities Network,Actionable insights from charities and not-for-profit specialists.,Growth,Actionable insights from charities and not-for-profit specialists.,0,weekly,https://charities.network/
Little Bird,5 minutes of French culture in your inbox.,Culture,5 minutes of French culture in your inbox.,0,weekly,https://www.littlebirdtold.me/
Outside the Modern Limits,Philosophy in your email on Sundays.,Philosophy,Philosophy in your email on Sundays.,0,weekly,https://thedailyeudemon.com/
The Charrette,"Where art, history, politics & public opinion meet.",Art,"Where art, history, politics & public opinion meet.",0,weekly,https://www.thecharrette.co/
Lore AI,AI for business and creative work.,AI,AI for business and creative work.,0,weekly,https://lore.com/
Marketing Agency,Helping marketers & entrepreneurs out-market their competition.,Marketing,Helping marketers & entrepreneurs out-market their competition.,0,weekly,https://marketingagency.com/
Income List,Bite-Sized SEO & affiliate marketing lessons in your inbox.,Marketing,Bite-Sized SEO & affiliate marketing lessons in your inbox.,0,weekly,https://incomelist.co/
China Tech Insider,"Big-tech moves, market trends & venture investments across China.",Tech,"Big-tech moves, market trends & venture investments across China.",0,monthly,https://www.kr-europe.co/newsletter
Hardly Hustle,How startups find alignment & balance while building their business.,Business,How startups find alignment & balance while building their business.,0,weekly,https://www.hardlyhustle.com/
Alls Well When Read (and Watched),"A round-up of latest films, shows, and books I&rsquo;ve checked out.",Culture,"A round-up of latest films, shows, and books I&rsquo;ve checked out.",0,weekly,https://connielee.substack.com/
Female Foundry,"Startup news, fundraising tips & investment ecosystem updates.",Startups,"Startup news, fundraising tips & investment ecosystem updates.",0,weekly,https://www.femalefoundry.co/
The Art Of Selling Cannabis,Sharing successful cannabis business stories.,Business,Sharing successful cannabis business stories.,0,weekly,https://www.theartofsellingcannabis.com/
Superfluid,A newsletter about tech and business strategy.,Tech,A newsletter about tech and business strategy.,0,weekly,https://abhim.substack.com/
Chris Lovie-Tyler,Art and faith notes.,Art,Art and faith notes.,0,weekly,https://www.chrislt.art
Open Pull Request,A journey to find new and inspiring open-source libraries.,Development,A journey to find new and inspiring open-source libraries.,0,weekly,https://openpullrequest.substack.com/
Daily Kindle Book Deals,Free & bargain Kindle books in your email.,Books,Free & bargain Kindle books in your email.,0,daily,https://www.northstarreaders.com/
HomeSweet by Chloe,Curated stories & resources to make you a better homeowner.,Finance,Curated stories & resources to make you a better homeowner.,0,weekly,https://www.joinchloe.com/newsletter
1 Tip a Day,Helping NFT owners get the most from their NFTs.,Web3,Helping NFT owners get the most from their NFTs.,0,weekly,https://newsletter.lootrush.com/
Real Estate Investing with Carter,"Real estate, passive income, financial freedom.",Writing,"Real estate, passive income, financial freedom.",0,weekly,https://carterarmendarez.substack.com/
The Bus,Learning is a journey. Enjoy the stops along the way.,Writing,Learning is a journey. Enjoy the stops along the way.,0,weekly,https://thebus.substack.com/
A Podcasters Newsletter,All things podcast industry news.,Lifestyle,All things podcast industry news.,0,weekly,https://sitchradio.substack.com/
Self-Mastery Sunday,"Weekly wisdom, practical guidance & radical candor.",Lifestyle,"Weekly wisdom, practical guidance & radical candor.",0,weekly,https://www.selfmasterysunday.com/
Overnight Success,Just Australian start-ups & venture capital.,Startups,Just Australian start-ups & venture capital.,0,weekly,https://overnightsuccesses.beehiiv.com/
Adventure Fix,"The best outdoor stories, adventure travel inspiration, and more.",Travel,"The best outdoor stories, adventure travel inspiration, and more.",0,weekly,https://adventurefix.co/
Climate Foresight,Climate foresights for the leaders of tomorrow.,Sustainability,Climate foresights for the leaders of tomorrow.,0,weekly,https://www.climateforesight.co/
WebsiteHunt,Get the most useful websites in your inbox weekly.,Productivity,Get the most useful websites in your inbox weekly.,0,weekly,https://www.websitehunt.co/
AI Driven Investing,Gt top stock picks driven by machine learning.,Investing,Gt top stock picks driven by machine learning.,0,daily,https://stockedai.gumroad.com/l/Stockedai
Gorilla Republic,A fictional crime story about a daring African gang in the 70s.,Books,A fictional crime story about a daring African gang in the 70s.,0,daily,https://www.gorillarepublic.co/
The Business Club,"Crypto content, business and personal development.",Crypto,"Crypto content, business and personal development.",0,monthly,https://thebusinessclub.substack.com/
Romantic Audio Club,"Free, romantic audio shorts direct to your inbox.",Books,"Free, romantic audio shorts direct to your inbox.",0,monthly,https://www.romanticaudioclub.com/
Year 2049,Learn about trends &amp; tech shaping our future.,Tech,Learn about trends &amp; tech shaping our future.,0,weekly,https://year2049.substack.com/
Innovation Copilots,We share tools and thought processes on innovation.,Tech,We share tools and thought processes on innovation.,0,weekly,https://www.icopilots.com/
Wylderr,A free local guide to living a more sustainable life.,Sustainability,A free local guide to living a more sustainable life.,0,weekly,https://www.wylderr.com/
