name,tagline,topic,description,subscribers,frequency,link
The Addict Breaker,Useful tips for breaking your addiction.,Lifestyle,Useful tips for breaking your addiction.,0,weekly,https://www.djiometiofranck.com/newsletter/
J.R. Heimbigner Writes,The pursuit of writing and becoming an author.,Writing,The pursuit of writing and becoming an author.,0,weekly,https://jrheimbigner.substack.com/
G.A.S. Newsletter,"Asking music makers about their gear 🎛, creativity 🎶 and life.",Music,"Asking music makers about their gear 🎛, creativity 🎶 and life.",0,weekly,https://gasnewsletter.beehiiv.com/
Boiled Not Fried,Just enough for today to boil it down.,Finance,Just enough for today to boil it down.,0,daily,https://boilednotfried.com/
Your Brand(ing) letter,An investigation of what branding is and how it is perceived.,Design,An investigation of what branding is and how it is perceived.,0,weekly,https://yourbrandingletter.substack.com/
Rabbit Ideas,Curated resources for self improvement and productivity.,Lifestyle,Curated resources for self improvement and productivity.,0,weekly,https://newsletter.rabbitideas.online/
Why We Buy,Learn buyer psychology in 3 minutes a week.,Marketing,Learn buyer psychology in 3 minutes a week.,0,weekly,https://customercamp.co/why-we-buy/
An unusual life,"The uncommon life of a housesitter, hiker, and writer.",Lifestyle,"The uncommon life of a housesitter, hiker, and writer.",0,weekly,https://dennisvigazzz.substack.com/
"Say, Oh Say!",Book reviews and interesting internet discoveries.,Books,Book reviews and interesting internet discoveries.,0,weekly,https://sayohsay.substack.com/
Weekly Recon,Keeping you informed on all things Video Games and Esports.,Gaming,Keeping you informed on all things Video Games and Esports.,0,weekly,https://www.weeklyrecon.com/
Curated by Eunice 💁🏻‍♀️,"Weekly Web3 news, monthly founder thoughts.",Startups,"Weekly Web3 news, monthly founder thoughts.",0,weekly,https://eunicewang.substack.com/
All Things Digital Marketing,Quality tips business owners and marketing departments need.,Marketing,Quality tips business owners and marketing departments need.,0,weekly,https://www.getrevue.co/profile/digital_cobweb
Wild Money,Investing with a focus on the USA and European market.,Finance,Investing with a focus on the USA and European market.,0,weekly,https://wildmoney.substack.com/
QueerAF,Understand the ever-changing queer world.,News,Understand the ever-changing queer world.,0,weekly,https://www.wearequeeraf.com/subscribe/
Goldview,"Daily highlights in economics, investing & business.",Business,"Daily highlights in economics, investing & business.",0,daily,https://www.goldview.co/
AWS Graviton Weekly,5 resources of AWS Graviton2 and Graviton3.,Tech,5 resources of AWS Graviton2 and Graviton3.,0,weekly,https://awsgravitonweekly.com/
The Actor&amp;rsquo;s Dojo,Empowering actors to empower themselves.,Art,Empowering actors to empower themselves.,0,weekly,https://www.dojoactors.com/
Finstock,"Engaging articles, stellar music, happy hour-worthy cocktails and more.",News,"Engaging articles, stellar music, happy hour-worthy cocktails and more.",0,weekly,https://gearmoose.com/finstock-email-newsletter/
Branding for Solopreneurs,Build your brand the simple way in a 3-minute read each week.,Marketing,Build your brand the simple way in a 3-minute read each week.,0,weekly,https://robert.beehiiv.com/subscribe
Reputation Notes,Lessons about communication and solutions.,Business,Lessons about communication and solutions.,0,weekly,https://reputation.substack.com/
ToolsForCrypto,Get updates on the latest crypto projects and tools.,Crypto,Get updates on the latest crypto projects and tools.,0,daily,https://toolsforcrypto.substack.com/
How I Trello,"Trello ideas, tips, best practices, and more.",Tech,"Trello ideas, tips, best practices, and more.",0,weekly,https://trello.substack.com/
Inside My Mind,Behind-the-scenes look into building a business.,Business,Behind-the-scenes look into building a business.,0,weekly,https://insidemymind.substack.com/
The Similitude,"I write about culture, politics, and religion.",Culture,"I write about culture, politics, and religion.",0,weekly,https://nickcoccoma.substack.com/
Paywall Newsletter,Hand-picked selection of hot mobile paywalls.,Marketing,Hand-picked selection of hot mobile paywalls.,0,monthly,https://newsletter.adapty.io/paywall-newsletter-by-adapty
Your creative letter,"I share tips, life experiences, inspiration and motivation.",Creator,"I share tips, life experiences, inspiration and motivation.",0,monthly,https://yourcreativeletter.substack.com/
Focus Group Alerts,Get paid on average $100/hour for your opinions.,Product,Get paid on average $100/hour for your opinions.,0,daily,https://www.focusgroupalerts.com/
Where To Post,"Bite-sized, actionable advice to promote your business.",Marketing,"Bite-sized, actionable advice to promote your business.",0,weekly,https://wheretopost.email/
The Quip,"Daily thoughts on marketing, passion, and business.",Marketing,"Daily thoughts on marketing, passion, and business.",0,daily,https://codywtucker.com/
Britain by Thumb,Reviving the lost art of hitchhiking.,Travel,Reviving the lost art of hitchhiking.,0,weekly,https://nicolethbridge.substack.com/
The Afford,Earn more. Invest better. Live Free.,Finance,Earn more. Invest better. Live Free.,0,weekly,https://www.theafford.com/
Growing Products,A weekly essay that helps your product to grow.,Product,A weekly essay that helps your product to grow.,0,weekly,https://growingproducts.substack.com/
DailyNata,Learn Portuguese in one sentence a day.,Language,Learn Portuguese in one sentence a day.,0,daily,https://dailynata.com/
Greek Cuisine &amp; Culture,A journey through the world of Greek cooking & culture.,Cooking,A journey through the world of Greek cooking & culture.,0,weekly,https://georgepolatidis.substack.com/
better by design,Strategies and tactics for designing digital products.,Design,Strategies and tactics for designing digital products.,0,weekly,https://itspatmorgan.substack.com/
Better Designed,"The intersection of design, product, and liberal arts.",Design,"The intersection of design, product, and liberal arts.",0,weekly,https://betterdesigned.substack.com/
Green &amp; Salty,Solutions everyone can use to help with climate change.,Sustainability,Solutions everyone can use to help with climate change.,0,weekly,https://greenandsalty.substack.com/
Deal Streat Asia,"The most significant news from SE Asia, India, and China.",Business,"The most significant news from SE Asia, India, and China.",0,daily,https://www.dealstreetasia.com/newsletters
Future News &amp; Media,Analysis on innovation and developments in the news media.,Business,Analysis on innovation and developments in the news media.,0,weekly,https://www.news-future.com/
Newsletter Story,How the smartest writers craft & grow newsletters.,Creator,How the smartest writers craft & grow newsletters.,0,weekly,https://www.newsletterstory.com/
Attempted Thoughts,Tracing geopolitics to movements in the financial markets.,Investing,Tracing geopolitics to movements in the financial markets.,0,weekly,https://www.attemptedthoughts.com/
Bigger Than a Body,"Find peace with how you eat, move, and view your body.",Health,"Find peace with how you eat, move, and view your body.",0,weekly,https://biggerthanabody.com/
Chapter 23,Learn about writing and how to succeed as an artist.,Writing,Learn about writing and how to succeed as an artist.,0,weekly,https://jamesgarside.substack.com/
Brain &amp; Mental Health,Holistic brain & mental health in 5 dimensions.,Mental health,Holistic brain & mental health in 5 dimensions.,0,weekly,https://docchristine.com/
The Metamorphosis,"Where race, culture & media drives the discussion.",Culture,"Where race, culture & media drives the discussion.",0,weekly,https://walterharrisgavin.substack.com/
The Good,Level up your eccomerce skills every week.,Ecommerce,Level up your eccomerce skills every week.,0,weekly,https://thegood.com/newsletter/
Irregular Thoughts,"Short stories, personal experiences, and meaningful dialogue.",News,"Short stories, personal experiences, and meaningful dialogue.",0,monthly,https://simoncarne.substack.com/
Zed Letter Day,"Short stories, personal experiences, and meaningful dialogue.",Lifestyle,"Short stories, personal experiences, and meaningful dialogue.",0,monthly,https://www.zedmedium.com/newsletters
the DONUT,News that is actually enjoyable to read.,News,News that is actually enjoyable to read.,0,monthly,https://thedonut.co/?utm_medium=affiliate&utm_source=findyournewsletter&utm_campaign=share-link
Marketer Milk,Keeping thousands of marketers in the loop.,Marketing,Keeping thousands of marketers in the loop.,0,weekly,https://www.marketermilk.com/
The Blip,Adventures in startups and investing.,Investing,Adventures in startups and investing.,0,weekly,https://www.ronanmcgovern.com/
Voisegram,"A real storybook in your inbox, every day.",Parenting,"A real storybook in your inbox, every day.",0,daily,https://voisegram.substack.com/
Things From The Past,your daily dose of history.,History,your daily dose of history.,0,daily,https://thingsfromthepast.substack.com/
Nani the Money,Breaking down crypto & our modern monetary system.,Finance,Breaking down crypto & our modern monetary system.,0,weekly,https://nanithemoney.substack.com/
Catalist,"24 articles on AI/ML, web3, marketing and tech.",Tech,"24 articles on AI/ML, web3, marketing and tech.",0,weekly,https://www.eggknite.com/catalist-newsletter
The Gist,The gist of the sports world in less than 5 minutes.,Sports,The gist of the sports world in less than 5 minutes.,0,weekly,https://www.thegistsports.com/subscribe?SQF_CHANNEL=Website-Unpaid-FindYourNewsletter
Mewsletter,The cats send you impawtent mews to your inbox.,Creator,The cats send you impawtent mews to your inbox.,0,weekly,https://pawcatguide.com/
AI Future,Discover how AI will change life as we know it.,AI,Discover how AI will change life as we know it.,0,weekly,https://aifuture.substack.com/
Taylor Jeane Quotes,Quote of the day emails for motivation & inspiration.,Lifestyle,Quote of the day emails for motivation & inspiration.,0,daily,https://taylorjeanequotes.substack.com/
Microns,Join entrepreneurs & investors looking for their next acquisition.,Startups,Join entrepreneurs & investors looking for their next acquisition.,0,weekly,https://www.microns.io/
"Bye, Social Media!",Market yourself without socials.,Marketing,Market yourself without socials.,0,weekly,https://www.byesocialmedia.com/
Machine Learning Nuggets,The latest machine learning articles delivered to your inbox.,Tech,The latest machine learning articles delivered to your inbox.,0,weekly,https://www.machinelearningnuggets.com/
Write or Die Tribe,Everything you need to start your writing week off right.,Writing,Everything you need to start your writing week off right.,0,weekly,https://www.writeordietribe.com/the-newsletter
The Skinless Grape,Stories from a poet and a clown.,Clowning,Stories from a poet and a clown.,0,weekly,https://juliafae.substack.com/
Invariant,"Valuation, business analysis, markets, and more.",Finance,"Valuation, business analysis, markets, and more.",0,weekly,https://invariant.substack.com/
Art Legends in History,Making art history fun again.,Art,Making art history fun again.,0,weekly,https://www.artlegends.org/
Dev to Agency,Helping devs start & run successful agencies.,Tech,Helping devs start & run successful agencies.,0,weekly,https://www.devtoagency.com/
Startup Flyby,A stealth newsletter about entrepreneurship.,Business,A stealth newsletter about entrepreneurship.,0,weekly,https://www.startupflyby.com/
Respectful Smartass,A funny newsletter flirting with the silly and serious.,Comedy,A funny newsletter flirting with the silly and serious.,0,weekly,https://ariananewhouse.substack.com/
Going John Galt,Investment ideas with a macro overlay.,Finance,Investment ideas with a macro overlay.,0,weekly,https://www.goingjohngalt.com/
Not So Random Thoughts,Inspirational musings on life and spirituality.,Lifestyle,Inspirational musings on life and spirituality.,0,weekly,https://danehrenkrantz.substack.com/
The Book Basement Bulletin,The weekly newsletter of The Book Basement podcast.,Books,The weekly newsletter of The Book Basement podcast.,0,weekly,https://thebookbasement.substack.com/
Ask a Wise Ape,"It’s not about being lucky, it’s about avoiding foolish mistakes.",Finance,"It’s not about being lucky, it’s about avoiding foolish mistakes.",0,daily,https://apeofomaha.substack.com/
Fiona’s Newsletter,"Alternative Women’s Health, Ayurveda, TCM.",Health,"Alternative Women’s Health, Ayurveda, TCM.",0,weekly,https://fionaforde.substack.com/
FX &amp; Macro Weekly,Brings you up to speed on the relevant macro developments.,Finance,Brings you up to speed on the relevant macro developments.,0,weekly,https://www.fxmacro.info/
Mel Makes,A friendly newsletter sharing the things I make.,Art,A friendly newsletter sharing the things I make.,0,weekly,https://melmakes.ca/newsletter/
WTFcrypto,I make sure you don’t fall behind in crypto.,Crypto,I make sure you don’t fall behind in crypto.,0,monthly,https://wtfcrypto.beehiiv.com/
Making Product Sense,Helping founders and product leaders hone their product sense.,Product,Helping founders and product leaders hone their product sense.,0,weekly,https://jolibois.substack.com/
The Present Psychologist Paper,"Mental health, psychology, brains and therapy in one.",Mental health,"Mental health, psychology, brains and therapy in one.",0,monthly,https://thepresentpsychologist.substack.com/
Thinking Historically,"Writing on the invisible, historical processes that shape our lives.",History,"Writing on the invisible, historical processes that shape our lives.",0,monthly,https://thinkinghistorically.substack.com/
Conquering Burnout,"Burnout awareness, prevention, and recovery.",Mental health,"Burnout awareness, prevention, and recovery.",0,weekly,https://conqueringburnout.substack.com/
New Venture Weekly,Realistic business ideas in your inbox.,Business,Realistic business ideas in your inbox.,0,weekly,https://newventureweekly.com/
deepculture,Your favorite weekly smart digest.,Tech,Your favorite weekly smart digest.,0,weekly,https://deepculture.substack.com
Charlie’s Analysis,Investment research.,Finance,Investment research.,0,weekly,https://charliesanalysis.substack.com/
How to Bubble,Detailed tutorials on no-code using Bubble.,Tech,Detailed tutorials on no-code using Bubble.,0,weekly,https://howtobubble.substack.com/
Escape From Clowntown,"Weird, funny semi-true tales plus comedic flights of fantasy.",Comedy,"Weird, funny semi-true tales plus comedic flights of fantasy.",0,weekly,https://www.erflynncomics.com/
This Week In React,Stay up-to-date with React.,Development,Stay up-to-date with React.,0,weekly,https://thisweekinreact.com/find-your-newsletter
A Mystic’s Journal,Metaphysical babble from a modern-day mystic.,Lifestyle,Metaphysical babble from a modern-day mystic.,0,weekly,https://amysticsjournal.substack.com/
PiggyBack,Learn from and piggyback invest alongside capital allocators.,Finance,Learn from and piggyback invest alongside capital allocators.,0,weekly,https://piggyback.one
OpenLampTech,Covering PHP/MySQL for web developers.,Development,Covering PHP/MySQL for web developers.,0,weekly,https://openlamptech.substack.com/
AlgoFin,Merging the world of mathematical modelling and finance.,AI,Merging the world of mathematical modelling and finance.,0,weekly,https://algofin.substack.com/
Two Minute Treatise,Bite-sized explorations of the biggest topics in life.,Philosophy,Bite-sized explorations of the biggest topics in life.,0,weekly,https://twominutetreatise.substack.com
Paradox,The best and worst in pop culture.,Lifestyle,The best and worst in pop culture.,0,weekly,https://miguelrivera.substack.com/
Interesting Data Gigs,The go-to place for incredible Data Analytics-related Jobs.,Tech,The go-to place for incredible Data Analytics-related Jobs.,0,weekly,https://interestingdatagigs.substack.com/
The Intentional Hulk,What does it mean to be human? Who are we to each other?,Lifestyle,What does it mean to be human? Who are we to each other?,0,weekly,https://amyyuki.substack.com/
REw3,Where real estate and web3 intersect,Tech,Where real estate and web3 intersect,0,weekly,https://rew3.substack.com/
Red and Blue Customers,Unlock business efficiency by understanding customers.,Business,Unlock business efficiency by understanding customers.,0,weekly,https://redandblue.substack.com/
Montty’s Notes,Helping you become a better-money-you.,Finance,Helping you become a better-money-you.,0,weekly,https://www.notesfrommontty.co/
Making of a Millionaire,"Making, managing, and investing money in pursuit of Financial Freedom.",Finance,"Making, managing, and investing money in pursuit of Financial Freedom.",0,weekly,https://benlefort.substack.com/
Indie Watch,Handpicked collection of growth marketing content.,Tech,Handpicked collection of growth marketing content.,0,weekly,https://indie.watch/
GrowthFYI,Handpicked collection of growth marketing content.,Marketing,Handpicked collection of growth marketing content.,0,weekly,https://www.growthfyi.com/
Gemfile List,The coolest and most useful RubyGems I can find.,Development,The coolest and most useful RubyGems I can find.,0,weekly,https://gemfilelist.substack.com/
For the Love of Nature,Positive sustainability news.,News,Positive sustainability news.,0,weekly,https://fortheloveofnature.substack.com/
25 on 25,25 new monthly song recommendations.,Music,25 new monthly song recommendations.,0,monthly,https://25on25.com/
Bubble Weekly,Get bubble.io tips & tricks in your email.,Tech,Get bubble.io tips & tricks in your email.,0,weekly,https://www.getrevue.co/profile/bubbleweekly
Main Street Insiders,"We’ll talk investing, economics, personal finance, and entrepreneurship.",Finance,"We’ll talk investing, economics, personal finance, and entrepreneurship.",0,weekly,https://mainstreetinsiders.substack.com/
The Product Principle,"Hot takes, deep dives, and practical frameworks for PMs.",Product,"Hot takes, deep dives, and practical frameworks for PMs.",0,weekly,https://productprinciple.co/
MIDDI,In search of the finer things in life.,Lifestyle,In search of the finer things in life.,0,weekly,https://middi.substack.com/
Startup Growth,The latest startup news and interviews.,Business,The latest startup news and interviews.,0,weekly,https://york.ie/newsletter/
Get SchoolED,Your weekly does of growth.,Growth,Your weekly does of growth.,0,weekly,https://getschooled.substack.com/
Easel to Table,Turning food into still life first and dinner second.,Lifestyle,Turning food into still life first and dinner second.,0,weekly,https://easeltotable.substack.com/
The Week in Games,The latest in the video game industry.,Gaming,The latest in the video game industry.,0,weekly,https://theweekingames.com/
Queer Computer,Decoding the intersection of queerness and tech.,Tech,Decoding the intersection of queerness and tech.,0,weekly,https://queercomputer.substack.com/
ARPU!,Explaining tech companies to non-tech readers.,Business,Explaining tech companies to non-tech readers.,0,weekly,https://arpu.hedder.com/
Mostly metrics,Mostly metrics and biz stuff; not that serious.,Finance,Mostly metrics and biz stuff; not that serious.,0,weekly,https://www.mostlymetrics.com/
Cybersecurity Tips,Helping you uynderstand cybersecurity better.,Cybersecurity,Helping you uynderstand cybersecurity better.,0,weekly,https://cyb3rsecurity.tips/
MarketSike’s Newsletter,The intersection between marketing & psychology.,Marketing,The intersection between marketing & psychology.,0,daily,https://goodwinreads.com/
Goodwin Reads,"Book reviews, buddy reads,lots of bookish fun.",Books,"Book reviews, buddy reads,lots of bookish fun.",0,weekly,https://goodwinreads.com/
Hospitalogy,"Expert analysis on healthcare M&A, strategy, finance, and markets.",Healthcare,"Expert analysis on healthcare M&A, strategy, finance, and markets.",0,weekly,https://workweek.com/discover-newsletters/hospitalogy/
Good Book/Good Bread,Review a book I love with a delicious bread.,Books,Review a book I love with a delicious bread.,0,biweekly,https://goodbookgoodbread.substack.com/
All That Geo,Learn geospatial data visualisation and analysis.,Tech,Learn geospatial data visualisation and analysis.,0,monthly,https://www.allthatgeo.com/
Sermon Notes,Weekly sermon notes based on the liturgical year.,Faith,Weekly sermon notes based on the liturgical year.,0,weekly,https://sermonnotes.substack.com/
Offkilter,I write about weird thoughts.,Lifestyle,I write about weird thoughts.,0,daily,https://theoffkilter.substack.com/
Refind,"7 links from around the web for you, tailored to your interests.",AI,"7 links from around the web for you, tailored to your interests.",0,daily,https://refind.com
Hey Counsel,Legal nuggets to help founders navigate all types of legal issues.,Legal,Legal nuggets to help founders navigate all types of legal issues.,0,weekly,https://heycounsel.substack.com/
A Story A Week,One story delivered to your inbox every seven days.,Writing,One story delivered to your inbox every seven days.,0,weekly,https://robertthewriter.substack.com/
Prompted,Prompts and insights to help you become a bit better each day.,Lifestyle,Prompts and insights to help you become a bit better each day.,0,weekly,https://kevinbronander.substack.com/
My Home Office Hacks,A virtual water cooler for remote folks.,Business,A virtual water cooler for remote folks.,0,weekly,https://iworkfromhome.substack.com/
The Thinking Investor,Important lessons from the best investors.,Finance,Important lessons from the best investors.,0,weekly,https://thethinkinginvestor24.substack.com/
Book Lovers Haven,Empowering YOU as a writer and a reader.,Books,Empowering YOU as a writer and a reader.,0,weekly,https://www.chistell.com/newsletter.html
The Treasure Box,The latest educator development opportunities.,Education,The latest educator development opportunities.,0,weekly,https://thetreasurebox.substack.com/
SMMRY,"The best stories in tech, science, and dev.",Tech,"The best stories in tech, science, and dev.",0,daily,https://smmry.tech/
Departures,The place to be for where to go and what to see.,Travel,The place to be for where to go and what to see.,0,weekly,https://departures.substack.com/
"Well, Technically",Get confidently opinionated in 5 minutes.,Lifestyle,Get confidently opinionated in 5 minutes.,0,weekly,https://www.welltechnically.news/
Gobbledy,The language of software marketing.,Marketing,The language of software marketing.,0,weekly,https://gobbledy.substack.com/
Morning Person,Highly caffeniated recs by Leslie Stephens.,Creator,Highly caffeniated recs by Leslie Stephens.,0,biweekly,https://www.morningpersonnewsletter.com/
Freelance Wins,Curated expert tips and resources to help freelancers win.,Creator,Curated expert tips and resources to help freelancers win.,0,biweekly,https://www.getrevue.co/profile/wedoitremotely
Top of the Lyne,The most exciting SaaS growth stories!,Business,The most exciting SaaS growth stories!,0,weekly,https://www.topofthelyne.co/
BLAG (Better Letters Magazine),Adventures in Sign Painting.,Design,Adventures in Sign Painting.,0,weekly,https://bl.ag/
T.G.I.F. Newsletter,"Resources, Thoughts and Ideas for Teachers and Learners.",Education,"Resources, Thoughts and Ideas for Teachers and Learners.",0,weekly,https://www.jeremyajorgensen.com/
PRontheGO,Your source for global prime PR hacks.,Business,Your source for global prime PR hacks.,0,weekly,https://pronthego.com/
FWIW,"Spending, strategy, and trends in our elections.",News,"Spending, strategy, and trends in our elections.",0,weekly,https://fwiwnewsletter.substack.com/
The Squiz Today,1000s of Aussies get their news here.,News,1000s of Aussies get their news here.,0,weekly,https://www.thesquiz.com.au/
Sport Today,Stay updated on Aussie sports in 10 minutes.,Sports,Stay updated on Aussie sports in 10 minutes.,0,weekly,https://www.sport-today.com.au/
Life-Changing Concepts,"Stories, mental models, and ideas to make you more successful.",Lifestyle,"Stories, mental models, and ideas to make you more successful.",0,weekly,https://fronterablog.com/life-changing-concepts-newsletter/
Beginner.dev,"Advice, insights, and inspiration to help engineers grow.",Development,"Advice, insights, and inspiration to help engineers grow.",0,weekly,https://newsletter.beginner.dev/
The Sunday Startup,Become a sharper entrepreneur.,Business,Become a sharper entrepreneur.,0,weekly,https://www.thesundaystartup.com/
Podup,Save 5 hours a week with a roundup of business podcasts.,Business,Save 5 hours a week with a roundup of business podcasts.,0,weekly,https://www.thepodup.com/
Perpetual Learner,"Reading is easy, taking action is hard.",Lifestyle,"Reading is easy, taking action is hard.",0,weekly,https://perpetuallearner.substack.com/
Extra Points,"For technical founders, indie hackers, and curious devs.",Sports,"For technical founders, indie hackers, and curious devs.",0,daily,https://www.extrapointsmb.com/
Unzip.dev,"For technical founders, indie hackers, and curious devs.",Development,"For technical founders, indie hackers, and curious devs.",0,weekly,https://unzip.dev/
The Lazy Headphone,Read about your favourite bands once a week.,Music,Read about your favourite bands once a week.,0,weekly,https://www.lazyheadphone.com
The Impact,A mix of discoveries from our product journeys.,News,A mix of discoveries from our product journeys.,0,weekly,https://readtheimpact.com/
Organic SaaS Growth,In-depth strategies for organic SaaS growth.,Marketing,In-depth strategies for organic SaaS growth.,0,monthly,https://thoughtlytics.substack.com
Nourished,Read about your favourite bands once a week.,Lifestyle,Read about your favourite bands once a week.,0,weekly,https://kristaettles.substack.com
