name,tagline,topic,description,subscribers,frequency,link
Mostly Bits,A mix of discoveries from our product journeys.,Product,A mix of discoveries from our product journeys.,0,weekly,http://newsletter.mostlybits.co/
I’m Learning Out Loud,Creating + launching an online course from scratch.,Creator,Creating + launching an online course from scratch.,0,weekly,https://brainoflaraine.substack.com/
How and Why,Making sense of marketing and tech news.,Tech,Making sense of marketing and tech news.,0,weekly,https://www.getrevue.co/profile/lbokobza
Horrific/Terrific,"The week in tech, on a five point scale.",Tech,"The week in tech, on a five point scale.",0,weekly,https://www.horrific-terrific.tech/
Highrise,Marketing news & actionable strategy.,Marketing,Marketing news & actionable strategy.,0,weekly,https://highrisereads.com/
Hacker Hub,High-quality information security news.,Tech,High-quality information security news.,0,weekly,https://williamp.substack.com/
Contrarian Thinking,"Weekly, actionable cashflowing ideas.",Business,"Weekly, actionable cashflowing ideas.",0,weekly,https://contrarianthinking.co/
Books on GIF,The animated alternative to boring book reviews.,Lifestyle,The animated alternative to boring book reviews.,0,weekly,https://booksongif.substack.com/
Attraction Flow,"Becoming a better, more competent individual.",Lifestyle,"Becoming a better, more competent individual.",0,weekly,https://attractionflow.substack.com/
E-commerce Loops,The most relevant ecommerce news.,Marketing,The most relevant ecommerce news.,0,weekly,https://newsletter.ecommerceloops.com/subscribe
No-Code Briefs,Your fresh source of no-code inspiration.,Tech,Your fresh source of no-code inspiration.,0,weekly,https://nocodebriefs.com/
How to Love Comics,"Comics recommendations, lists, tips and more.",Lifestyle,"Comics recommendations, lists, tips and more.",0,weekly,https://www.howtolovecomics.com/
The Techonomics,AI curates news that matters.,Finance,AI curates news that matters.,0,weekly,https://thetechonomics.com/
koyastack,Case studies &amp; new market opportunities.,Tech,Case studies &amp; new market opportunities.,0,weekly,https://koyastack.com/
The Wisdom Project,Ideas to help you get better.,Lifestyle,Ideas to help you get better.,0,weekly,https://wisdomproject.substack.com/
How Curious!,Awesome new discoveries & personal recs.,Lifestyle,Awesome new discoveries & personal recs.,0,weekly,https://newsletter.peterduffy.ie/
The Slice,Keeps founders up to date with emerging SaaS.,Tech,Keeps founders up to date with emerging SaaS.,0,weekly,http://theslice.co
The Discourse,"Insights into product, design & no-code.",Product,"Insights into product, design & no-code.",0,weekly,https://thediscourse.substack.com/
Freelance Python,The best python jobs.,Development,The best python jobs.,0,monthly,https://freelancepython.com
Bullish,The Stock Market in your inbox.,Business,The Stock Market in your inbox.,0,daily,https://bullish.email
Blogging Guide,Make money writing online.,Marketing,Make money writing online.,0,weekly,https://bloggingguide.substack.com
Semicolon&amp;Sons,Indie-hacker screencasts.,Development,Indie-hacker screencasts.,0,weekly,https://www.semicolonandsons.com/
Alternative Assets,Art delivered to your inbox every morning.,Finance,Art delivered to your inbox every morning.,0,weekly,https://alternativeassets.substack.com
IDEAS Merchant,Get actionable growth bites for eCommerce.,Marketing,Get actionable growth bites for eCommerce.,0,weekly,https://ideasmerchant.co/
Comedy Delivered,Weekly comedy videos.,News,Weekly comedy videos.,0,weekly,https://comedydelivered.substack.com/
AdultingADHD,Clumsily navigating life with a late ADHD diagnosis.,News,Clumsily navigating life with a late ADHD diagnosis.,0,biweekly,https://adultingadhd.substack.com/
Random Daily Art,Art delivered to your inbox every morning.,Lifestyle,Art delivered to your inbox every morning.,0,daily,https://randomdailyart.com/
How They See,Interviews with artists & why they create.,Lifestyle,Interviews with artists & why they create.,0,weekly,https://growthinsider.substack.com/
FBA Monthly,Curated news for Amazon sellers & geeks.,News,Curated news for Amazon sellers & geeks.,0,biweekly,https://www.fbamonthly.com/
Psych 🧠,Psychology to make you smarter.,News,Psychology to make you smarter.,0,weekly,https://psych.substack.com/
Album Daily,Like getting a new record everyday.,Music,Like getting a new record everyday.,0,daily,https://albumdaily.com/
Virtual Mojito,Latest trends in virtual events &amp; tools.,News,Latest trends in virtual events &amp; tools.,0,biweekly,https://virtualmojito.substack.com/
VimTricks,"Tips, tricks, guides and more about Vim.",Tech,"Tips, tricks, guides and more about Vim.",0,weekly,https://vimtricks.com/
Unethical Marketing,"Unethical marketing strategies, exposed.",Marketing,"Unethical marketing strategies, exposed.",0,biweekly,https://unethical.marketing/
Keynotes,The best content for digital marketing.,Marketing,The best content for digital marketing.,0,weekly,https://www.getrevue.co/profile/Keynotes
The WP Weekly,The newsletter for WordPress professionals.,Tech,The newsletter for WordPress professionals.,0,weekly,https://theprotoolbox.com/weekly/
Toolbox Weekly,"Tools handpicked for designers, developers &amp; creators.",Tech,"Tools handpicked for designers, developers &amp; creators.",0,weekly,https://theprotoolbox.com/weekly/
Venn Diagrams,"Entertainment, Tech, Emerging Markets.",Tech,"Entertainment, Tech, Emerging Markets.",0,bimonthly,https://venndiagrams.substack.com/
"Not Pretty, Not Rich","News about money, finance, and the economy.",Finance,"News about money, finance, and the economy.",0,monthly,https://sambecker.substack.com/
Oh My Rockness: Livestream Style,Livestream shows happening today.,Music,Livestream shows happening today.,0,daily,http://livestreams.ohmyrockness.com/
Social Studies,News & analysis from Tech Twitter and Social Sciences.,Tech,News & analysis from Tech Twitter and Social Sciences.,0,weekly,https://socialstudies.news/
Workspaces,Insides the workspaces of creatives.,Tech,Insides the workspaces of creatives.,0,weekly,https://workspaces.substack.com/
Weekly Stocktip,Get actual results of our investment signals.,Finance,Get actual results of our investment signals.,0,weekly,https://weeklystocktip.com/
Swipe Files,Curated library of marketing & copywriting examples.,Marketing,Curated library of marketing & copywriting examples.,0,weekly,https://www.swipefiles.co/
Sunday TL;DR,Thoughts & lessons learned trying to build a business.,Business,Thoughts & lessons learned trying to build a business.,0,weekly,https://www.jamalx31.com/newsletter-sunday-tl-dr
SNOWLINE,For adventurers who can’t wait for the weekend.,Lifestyle,For adventurers who can’t wait for the weekend.,0,daily,https://thesnowline.com/
PodBytes,The 10 best golden nuggets in your inbox.,Business,The 10 best golden nuggets in your inbox.,0,weekly,https://podbytes.co/
Food for Agile Thought,The best news & insights for all things agile.,Tech,The best news & insights for all things agile.,0,weekly,https://age-of-product.com/subscribe/
C&amp;S Discover,Supercharge productivity & creativity.,Tech,Supercharge productivity & creativity.,0,weekly,https://colorsandfonts.substack.com/
Podcast Review,"The best podcasts, delivered to your inbox.",News,"The best podcasts, delivered to your inbox.",0,weekly,https://podcastreview.org/newsletter/
Growth Insider,Actionable growth strategies in your inbox.,Product,Actionable growth strategies in your inbox.,0,weekly,https://growthinsider.substack.com/
Defender,Inside the global environmental justice movement.,News,Inside the global environmental justice movement.,0,weekly,https://democracygroup.org/newsletter/
The Democracy Group,Updates on politics and news.,News,Updates on politics and news.,0,weekly,https://democracygroup.org/newsletter/
Easy Money,The money news &amp; the money moves.,Finance,The money news &amp; the money moves.,0,weekly,https://www.policygenius.com/newsletter/
What You Need to Know,"The funniest jokes, sketches, standup, &amp; more.",News,"The funniest jokes, sketches, standup, &amp; more.",0,weekly,https://whatyouneedtoknow.substack.com/
Inciteful,Key takeaways from startup &amp; business podcasts.,Business,Key takeaways from startup &amp; business podcasts.,0,weekly,https://incitefulnewsletter.com
Your Weekly W(h)ine,Wine and dogs in your mailbox each Monday.,Lifestyle,Wine and dogs in your mailbox each Monday.,0,weekly,https://www.yourweeklywhine.com/
Spark Edition,"Inspiring articles, clever tools, &amp; fun links.",Lifestyle,"Inspiring articles, clever tools, &amp; fun links.",0,biweekly,https://sparkedition.com/
Platform &amp;amp; Stream,Essential roundup of music streaming news.,Music,Essential roundup of music streaming news.,0,daily,https://www.platformandstream.com/
Money Talk,Learn to save money &amp; grow wealth.,Finance,Learn to save money &amp; grow wealth.,0,weekly,https://moneytalk.substack.com/
The Healthy Muse,Catch up on everything healthcare here.,News,Catch up on everything healthcare here.,0,weekly,https://thehealthymuse.com
Remote Letter,"Stuff for digital nomads, freelancers, &amp; WFH employees.",Tech,"Stuff for digital nomads, freelancers, &amp; WFH employees.",0,weekly,https://remoteletter.com/
Halfvet,Digital design with a thick typography.,Design,Digital design with a thick typography.,0,bi-weekly,https://www.getrevue.co/profile/halfvet
The Land of Random,Rediscover the magic of the internet!,Tech,Rediscover the magic of the internet!,0,weekly,https://thelandofrandom.substack.com/
Hunger Daily,"Important business, finance, &amp; tech news/insights.",Business,"Important business, finance, &amp; tech news/insights.",0,weekly,https://hungerdaily.com/
Five Things Running,5 curated articles about running.,Lifestyle,5 curated articles about running.,0,weekly,http://running.fivethin.gs/
Five Boosts by Self Helping Yourself,5 easy ways to improve your life.,Lifestyle,5 easy ways to improve your life.,0,weekly,https://fiveboosts.com/
Indie Letters,Byte-sized nuggets for indiemakers &amp; marketers.,Marketing,Byte-sized nuggets for indiemakers &amp; marketers.,0,multi-weekly,https://indieletters.com/
The Mental Health Update,Make mental health meaningful &amp; accessible.,Lifestyle,Make mental health meaningful &amp; accessible.,0,weekly,http://newsletter.thementalhealthupdate.com/
Synk,"Handpicked articles, videos, &amp; more.",Tech,"Handpicked articles, videos, &amp; more.",0,biweekly,https://synk.sh/
Practicing Google,Practical resources on Google &amp; tech.,Tech,Practical resources on Google &amp; tech.,0,weekly,http://newsletter.paoloamoroso.com/
California Mishegoss,Important stories that don&rsquo;t make the top news.,News,Important stories that don&rsquo;t make the top news.,0,weekly,http://www.californiamishegoss.com/
Blogging for Devs,"Learn how to blog, the right way.",Tech,"Learn how to blog, the right way.",0,weekly,https://bloggingfordevs.com/
Benas Digital,How to build a $300k business.,Marketing,How to build a $300k business.,0,weekly,https://benasdigital.com/
Declarative Statements,"Stay smart in economics, technology &amp; more.",News,"Stay smart in economics, technology &amp; more.",0,weekly,https://katelyndonnelly.com/newsletter
TrashPandaThoughts,Personal perspective of life with ADHD.,News,Personal perspective of life with ADHD.,0,weekly,https://trashpandathoughts.substack.com/
WiseGoat,Your weekly dose of tech-satire.,Tech,Your weekly dose of tech-satire.,0,weekly,https://www.gosquared.com/blog/
This Week&amp;rsquo;s Worth,Fascinating things humans put on the Internet.,Tech,Fascinating things humans put on the Internet.,0,weekly,https://www.gosquared.com/blog/
The Startup Index Newsletter,"Must-read, exclusive startup Q&A interviews.",Tech,"Must-read, exclusive startup Q&A interviews.",0,weekly,https://try.docsend.com/newsletter-registration
Launch Personal Finance,Daily dersonal finance tips.,Finance,Daily dersonal finance tips.,0,daily,https://www.gosquared.com/blog/
GoSquared,"The latest tips, tricks and marketing guidance.",Marketing,"The latest tips, tricks and marketing guidance.",0,weekly,https://www.gosquared.com/blog/
FiveMinuteFounder,Actionable advice to improve your company by 1%.,Marketing,Actionable advice to improve your company by 1%.,0,weekly,https://www.fiveminutefounder.com/
Curious Humans,"Brainfood, recent podcast interviews & mind-expanding ideas.",Creator,"Brainfood, recent podcast interviews & mind-expanding ideas.",0,monthly,https://tinyletter.com/jonnymiller
Freshfonts,Crated fonts from independent designers &amp; foundries.,Design,Crated fonts from independent designers &amp; foundries.,0,weekly,https://www.getrevue.co/profile/freshfonts
Creative Dispatch,Where creativity meets technology.,Design,Where creativity meets technology.,0,weekly,https://creativedispatch.substack.com/
Unmassmarket,Use email to grow your company & career.,Marketing,Use email to grow your company & career.,0,weekly,https://unmassmarket.com/
Good Energy,Renewable energy and climate news.,News,Renewable energy and climate news.,0,weekly,https://good-energy.mailchimpsites.com/
Startup Resources,The best tools for your startup.,Marketing,The best tools for your startup.,0,weekly,https://startupresources.io/
Podboxer,The best business podcasts delivered to your inbox.,Marketing,The best business podcasts delivered to your inbox.,0,weekly,https://podboxer.com/
Metric,Practical design thinking.,Design,Practical design thinking.,0,monthly,https://metric.substack.com/
Engineering Growth,The best actionable growth strategies.,Development,The best actionable growth strategies.,0,weekly,https://www.agrigoryan.me
Avoid Boring People,"Tech, finance, and humor rolled into one.",Tech,"Tech, finance, and humor rolled into one.",0,weekly,https://avoidboringpeople.substack.com/
20 Minutes into the Future,Critical look at how tech shapes our lives.,Tech,Critical look at how tech shapes our lives.,0,weekly,https://20minutesintothefuture.substack.com/
SaaS Hacker,Get a SaaS marketing case study delivered weekly.,Marketing,Get a SaaS marketing case study delivered weekly.,0,weekly,https://saashacker.co/blog/
Leanluxe,The best in modern luxury business intelligence.,Marketing,The best in modern luxury business intelligence.,0,weekly,https://leanluxe.com/
Scott’s Cheap Flights,Cheap flights departing from your favorite airports.,Travel,Cheap flights departing from your favorite airports.,0,daily,https://scottscheapflights.com/
Matt’s Flights,Cheap flight alerts departing from your location.,Travel,Cheap flight alerts departing from your location.,0,weekly,https://www.mattsflights.com
The Land of Random,"Cool articles about Tech, AI, Marketing, and more.",marketing,"Cool articles about Tech, AI, Marketing, and more.",0,weekly,http://landofrandom.carrd.co
Influence Weekly,What the Influencer Marketing industry reads.,Creator,What the Influencer Marketing industry reads.,0,weekly,https://influenceweekly.co/
Scamming the Coding Interview,2 emails with targeted dev practices.,Development,2 emails with targeted dev practices.,0,2x weekly,https://scammingthecodinginterview.com/
Steph Smith,"Remote work, continuous growth, and technology.",Development,"Remote work, continuous growth, and technology.",0,weekly,https://www.nocsdegree.com/
No CS Degree,Inspiring interviews with developers without CS degrees.,Development,Inspiring interviews with developers without CS degrees.,0,2x weekly,https://www.nocsdegree.com/
Maker Mind,The intersection of neuroscience and entrepreneurship.,Creator,The intersection of neuroscience and entrepreneurship.,0,weekly,https://makermind.nesslabs.com/
CreatorSpot,"Get the best content creators in your inbox, every week.",Creator,"Get the best content creators in your inbox, every week.",0,weekly,https://www.creatorspot.co
Lembas Capital,News for entrepreneurs & hedge fund managers.,Business,News for entrepreneurs & hedge fund managers.,0,weekly,https://lembascapital.com/weekly-readings/
DesignRemotely,Remote design jobs delivered to your inbox.,Design,Remote design jobs delivered to your inbox.,0,weekly,https://designremotely.co/subscribe/
Learn Design System,Learn to make better products with design systems.,Design,Learn to make better products with design systems.,0,weekly,https://www.learndesignsystem.com/signup-for-newsletter
Marketing Examples,Join 1000s of marketers getting 2 case studies every week.,Marketing,Join 1000s of marketers getting 2 case studies every week.,0,weekly,https://marketingexamples.com/subscribe
Growth.Design,Get insights into how the best products do it.,Design,Get insights into how the best products do it.,0,bi-weekly,https://growth.design/community/
Charged,Insights into the best tech stories of the week.,Tech,Insights into the best tech stories of the week.,0,weekly,https://char.gd/subscribe
Farnam Street,Become a world-class thinker.,Business,Become a world-class thinker.,0,weekly,https://fs.blog/newsletter/
Backlinko,Proven SEO tips straight to your inbox.,Marketing,Proven SEO tips straight to your inbox.,0,weekly,https://backlinko.com/newsletter
The Hacker’s Mail,Free and Open Source Software news [in French].,Development,Free and Open Source Software news [in French].,0,weekly,https://lecourrierduhacker.com/
unbankd,"Explore, learn and stay up-to-date on all things crypto.",Tech,"Explore, learn and stay up-to-date on all things crypto.",0,daily,https://unbankd.co/
Stripe Atlas,Guides to running an internet business.,Business,Guides to running an internet business.,0,ad-hoc,https://stripe.com/atlas/guides
Startup Growth Tactics,Critical updates from the startup ecosystem.,Business,Critical updates from the startup ecosystem.,0,ad-hoc,https://robwalling.com/
The UX List,Curated news for busy UX folk.,Design,Curated news for busy UX folk.,0,weekly,http://www.uxlist.com
Sunday Dispatches,One article a week from Paul Jarvis.,Business,One article a week from Paul Jarvis.,0,weekly,https://pjrvs.com/signup/
Product Disrupt,"Disruptive stories, design inspiration, and more.",Product,"Disruptive stories, design inspiration, and more.",0,monthly,https://productdisrupt.com/newsletter.html
Designer Digest,"Design knowledge, skills, tools, news and inspiration.",Design,"Design knowledge, skills, tools, news and inspiration.",0,weekly,https://awdee.ru/newsletter/
Dense Discovery,"Helping you productive, stay inspired, and think critically.",Design,"Helping you productive, stay inspired, and think critically.",0,weekly,https://www.densediscovery.com/
Python Weekly,"Curated Python articles, new releases, jobs, and more.",Development,"Curated Python articles, new releases, jobs, and more.",0,weekly,https://www.pythonweekly.com/
Founder Weekly,"Must-read articles, resources, events, and more.",Business,"Must-read articles, resources, events, and more.",0,weekly,http://www.founderweekly.com/
Scale or Die,Get proven strategies from founders & growth experts.,Business,Get proven strategies from founders & growth experts.,0,weekly,https://useproof.com/scaleordie
Sarah Doody UX,Get the best UX tips delivered to your inbox.,Design,Get the best UX tips delivered to your inbox.,0,weekly,https://www.sarahdoody.com/ux-newsletter/
Stacking the Bricks,"Build Your Business, One Win at a Time.",Business,"Build Your Business, One Win at a Time.",0,weekly,https://stackingthebricks.com/
Owwly,Find digital products crafted with passion.,Design,Find digital products crafted with passion.,0,weekly,https://owwly.com/
Starter Story,Learn how people are starting successful businesses.,Business,Learn how people are starting successful businesses.,0,weekly,https://stratechery.com/membership/
Drinking from the firehose.,The cure for internet overload.,News,The cure for internet overload.,0,weekly,https://firehose.vc/
Stratechery,Substantial analysis of the news of the day.,News,Substantial analysis of the news of the day.,0,semi-weekly,https://stratechery.com/membership/
Exponential View,Get smarter about AI.,Tech,Get smarter about AI.,0,"weekly, with ~38k subscribers",https://exponentialview.substack.com/
Benedict Evans,An email every Sunday with notes for the past week.,Tech,An email every Sunday with notes for the past week.,0,weekly,https://www.ben-evans.com/newsletter
TLDR,Byte sized news for busy techies.,Tech,Byte sized news for busy techies.,0,daily,https://www.tldrnewsletter.com/
EntrepreneursHQ,One marketing tactic to your inbox each morning.,Marketing,One marketing tactic to your inbox each morning.,0,daily,https://entrepreneurshq.com/daily/
DevKit,Discover services & tools for your startup.,Dev,Discover services & tools for your startup.,0,weekly,https://lystof.com/list/B1IZFRIwE
The Spruce,Get daily tips and tricks for making your best home.,DIY,Get daily tips and tricks for making your best home.,0,daily,https://www.thespruce.com/#newsletter--title-form_2-0
Mark Manson,Unapologetic advice about getting the most from life.,Lifestyle,Unapologetic advice about getting the most from life.,0,monthly or so,https://markmanson.net/best-articles
The Family Handyman,Learn new skills and get DIY tips and hints.,DIY,Learn new skills and get DIY tips and hints.,0,weekly,https://www.familyhandyman.com/newslettersignuppage/
Winnie,Inspiration & insight for modern parents.,Parenting,Inspiration & insight for modern parents.,0,weekly,https://winnie.com/
UX Booth,The latest posts & resources from the web.,Design,The latest posts & resources from the web.,0,"weekly, with over 100k subscribers",https://www.uxbooth.com/subscribe/
Tiny Acquire,Curated selection of digital businesses for sale.,Business,Curated selection of digital businesses for sale.,0,weekly,https://tinyacquire.com/
OhMyRockness,Find local show and band recommendations.,Music,Find local show and band recommendations.,0,weekly,https://www.ohmyrockness.com/
Muzli by InVision,The best design inspiration curated for you.,Design,The best design inspiration curated for you.,0,weekly,https://muz.li/
Musicgeeks,Hunted new artists right to your email.,Music,Hunted new artists right to your email.,0,weekly,https://musicgeeks.co
Chameleon,Onboarding and product adoption best practices.,Product,Onboarding and product adoption best practices.,0,weekly,https://www.trychameleon.com/blog
Uberflip,"Marketing tips, trends, and insights.",Marketing,"Marketing tips, trends, and insights.",0,weekly,https://hub.uberflip.com/blog
Terminus,The latest from the ABM experts.,Marketing,The latest from the ABM experts.,0,weekly,https://terminus.com/blog/
Scarymommy,Parenting tips & stories from a working mom.,Parenting,Parenting tips & stories from a working mom.,0,daily & weekly,https://www.scarymommy.com/#newsletterSignupFooter
Red Tricycle,Local things to with kids.,Parenting,Local things to with kids.,0,weekly,http://redtri.com/subscribe/
Mommyshorts,Parenting tips & stories from a working mom.,Parenting,Parenting tips & stories from a working mom.,0,daily & weekly,http://www.mommyshorts.com/
Unread.it,Curated posts and links on your favorite topics.,News,Curated posts and links on your favorite topics.,0,weekly,https://unread.it/
No Code,How to build your business without code.,Dev,How to build your business without code.,0,monthly,https://www.nocode.tech/
I’m Nat,"Articles on growth, books, speeches, & more.",Business,"Articles on growth, books, speeches, & more.",0,weekly,https://www.nateliason.com/
hackernews,"The best articles on startups, tech, and more.",Dev,"The best articles on startups, tech, and more.",0,weekly,https://hackernewsletter.com/
Failory,Learn from founders of failed and successful startups.,Business,Learn from founders of failed and successful startups.,0,weekly,https://www.failory.com/
HBR,The best ideas in management.,News,The best ideas in management.,0,daily & weekly,https://hbr.org/email-newsletters
Web Design Weekly,Awesome links to the best design posts.,Design,Awesome links to the best design posts.,0,"weekly, ~25k subscribers",https://web-design-weekly.com/
UX Planet,1-stop resource for everything UX.,Design,1-stop resource for everything UX.,0,weekly,https://uxplanet.org/
UX Design Weekly,The best UX design links every week.,Design,The best UX design links every week.,0,"weekly, ~25k subscribers",http://uxdesignweekly.com/
The Skimm,The news & info you need to start your day.,News,The news & info you need to start your day.,0,daily,https://www.theskimm.com/
the Hustle,The tech & business news you need to know.,Business,The tech & business news you need to know.,0,daily,https://thehustle.co/
Seths Blog,Marketing bits to take to heart.,Marketing,Marketing bits to take to heart.,0,monthly,https://seths.blog/
SaaS Weekly,The best SaaS articles the web has to offer.,Product,The best SaaS articles the web has to offer.,0,weekly,https://getsaasweekly.com/
Product News,The latest top Product news in your inbox.,Product,The latest top Product news in your inbox.,0,weekly,https://producthabits.com/news
Inside,"Real news, curated by real humans.",News,"Real news, curated by real humans.",0,monthly,https://inside.com/
Indie Hackers,Founders helping each other start businesses.,Product,Founders helping each other start businesses.,0,weekly,https://www.indiehackers.com/
HeyDesigner,Daily design news for product people.,Design,Daily design news for product people.,0,daily & weekly,https://heydesigner.com/
Frontend Focus,The best frontend news and tutorials.,Dev,The best frontend news and tutorials.,0,weekly,https://frontendfoc.us/
Fatherly,Practical and relevant parenting advice.,Parenting,Practical and relevant parenting advice.,0,daily,https://www.fatherly.com/newsletter-sign-up/email-newsletter/
The Daily Beast,Hot topics that you curate.,News,Hot topics that you curate.,0,"daily, weekly, and monthly",https://www.thedailybeast.com/newsletters
Copyblogger,Words that work for marketing and sales.,Marketing,Words that work for marketing and sales.,0,weekly,https://www.copyblogger.com/subscribe/
bitsofcode,Articles on frontend development.,Dev,Articles on frontend development.,0,monthly,https://bitsofco.de/
